/Users/dby051225/Desktop/GB Essay 2026/Test/20260226-090433__P-BMAD__T-anom__D-RESC__M-GBR-AD__V-B0_debug__S-42__H-mac-intel-cpu(Test B0)
├── 00_admin
│   ├── cmd
│   │   ├── step1__smoke_fix_and_rerun.sh
│   │   ├── step1__smoke_test.sh
│   │   ├── step1__snapshots.sh
│   │   ├── step1_fix_smoke.sh
│   │   ├── step2__b0_prepare.sh
│   │   ├── step2__make_configs.py
│   │   ├── step3__b0_run.sh
│   │   ├── test__B0__RESC__gbr_ad.sh
│   │   ├── train__B0__RESC__gbr_ad.sh
│   │   └── train__B0__RESC__gbr_ad.sh.bak
│   ├── snapshots
│   │   ├── date.txt
│   │   ├── env__conda_export.yml
│   │   ├── env__pip_freeze.txt
│   │   ├── env__platform.txt
│   │   ├── env__python_version.txt
│   │   ├── env__torch_version.txt
│   │   ├── git__commit.txt
│   │   ├── git__diff_stat.txt
│   │   ├── git__status.txt
│   │   ├── hydra_omegaconf.txt
│   │   ├── numpy_scipy.txt
│   │   ├── pip_freeze.txt
│   │   ├── platform.txt
│   │   ├── python_version.txt
│   │   ├── run_dir.txt
│   │   └── torch_version.txt
│   ├── step4
│   │   ├── latex_table__B0__seed42.tex
│   │   ├── repro_checklist__B0__seed42.md
│   │   └── step4__b0_summarize.py
│   ├── tree
│   │   ├── find_L8.txt
│   │   ├── tree__max3.txt
│   │   └── tree_L6.txt
│   └── README_run.md
├── 01_env
├── 02_src
│   ├── BMAD
│   │   ├── anomalib
│   │       ├── 5_127.png
│   │       ├── 5_30.png
│   │       ├── 5_31.png
│   │       ├── 5_33.png
│   │       ├── 5_34.png
│   │       ├── 5_35.png
│   │       ├── 5_36.png
│   │       ├── 5_37.png
│   │       ├── 5_38.png
│   │       ├── 5_39.png
│   │       ├── 5_40.png
│   │       ├── 5_41.png
│   │       ├── 5_42.png
│   │       ├── 5_43.png
│   │       ├── 5_45.png
│   │       ├── 5_46.png
│   │       ├── 5_47.png
│   │       ├── 5_48.png
│   │       ├── 5_49.png
│   │       ├── 5_50.png
│   │       ├── 5_51.png
│   │       ├── 5_52.png
│   │       ├── 5_53.png
│   │       ├── 5_54.png
│   │       ├── 5_55.png
│   │       ├── 5_57.png
│   │       ├── 5_58.png
│   │       ├── 5_59.png
│   │       ├── 5_60.png
│   │       ├── 5_61.png
│   │       ├── 5_62.png
│   │       ├── 5_63.png
│   │       ├── 5_64.png
│   │       ├── 5_65.png
│   │       ├── 5_66.png
│   │       ├── 5_67.png
│   │       ├── 5_69.png
│   │       ├── 5_70.png
│   │       ├── 5_71.png
│   │       ├── 5_72.png
│   │       ├── 5_73.png
│   │       ├── 5_74.png
│   │       ├── 5_75.png
│   │       ├── 5_76.png
│   │       ├── 5_77.png
│   │       ├── 5_78.png
│   │       ├── 5_79.png
│   │       ├── 5_81.png
│   │       ├── 5_82.png
│   │       ├── 5_83.png
│   │       ├── 5_84.png
│   │       ├── 5_85.png
│   │       ├── 5_86.png
│   │       ├── 5_87.png
│   │       ├── 5_88.png
│   │       ├── 5_89.png
│   │       ├── 5_90.png
│   │       ├── 5_91.png
│   │       ├── 5_93.png
│   │       ├── 5_94.png
│   │       ├── 5_95.png
│   │       ├── 5_96.png
│   │       ├── 5_97.png
│   │       ├── 5_98.png
│   │       ├── 5_99.png
│   │       ├── 6_54.png
│   │       ├── 6_55.png
│   │       ├── 6_56.png
│   │       ├── 6_57.png
│   │       ├── 6_58.png
│   │       ├── 6_59.png
│   │       ├── 6_60.png
│   │       ├── 6_61.png
│   │       ├── 6_62.png
│   │       ├── 6_63.png
│   │       ├── 6_64.png
│   │       ├── 6_66.png
│   │       ├── 6_67.png
│   │       ├── 6_68.png
│   │       ├── 6_69.png
│   │       ├── 6_70.png
│   │       ├── 6_71.png
│   │       ├── 6_72.png
│   │       ├── 6_73.png
│   │       ├── 6_74.png
│   │       ├── 6_75.png
│   │       ├── 6_76.png
│   │       ├── 6_78.png
│   │       ├── 6_79.png
│   │       ├── 6_80.png
│   │       ├── 6_81.png
│   │       ├── 6_82.png
│   │       ├── 6_83.png
│   │       ├── 7_70.png
│   │       ├── 7_71.png
│   │       ├── 7_72.png
│   │       ├── 7_73.png
│   │       ├── 7_74.png
│   │       ├── 7_76.png
│   │       ├── 7_77.png
│   │       ├── 7_78.png
│   │       ├── 7_79.png
│   │       ├── 7_80.png
│   │       ├── 7_81.png
│   │       ├── 7_82.png
│   │       ├── 7_83.png
│   │       ├── 7_84.png
│   │       ├── 7_85.png
│   │       ├── 7_86.png
│   │       ├── 7_88.png
│   │       ├── 7_89.png
│   │       ├── 7_90.png
│   │       ├── 7_91.png
│   │       ├── 8_100.png
│   │       ├── 8_101.png
│   │       ├── 8_102.png
│   │       ├── 8_103.png
│   │       ├── 8_105.png
│   │       ├── 8_106.png
│   │       ├── 8_107.png
│   │       ├── 8_108.png
│   │       ├── 8_109.png
│   │       ├── 8_110.png
│   │       ├── 8_111.png
│   │       ├── 8_112.png
│   │       ├── 8_113.png
│   │       ├── 8_114.png
│   │       ├── 8_115.png
│   │       ├── 8_25.png
│   │       ├── 8_26.png
│   │       ├── 8_27.png
│   │       ├── 8_28.png
│   │       ├── 8_29.png
│   │       ├── 8_30.png
│   │       ├── 8_31.png
│   │       ├── 8_33.png
│   │       ├── 8_34.png
│   │       ├── 8_35.png
│   │       ├── 8_36.png
│   │       ├── 8_37.png
│   │       ├── 8_38.png
│   │       ├── 8_39.png
│   │       ├── 8_40.png
│   │       ├── 8_41.png
│   │       ├── 8_42.png
│   │       ├── 8_43.png
│   │       ├── 8_45.png
│   │       ├── 8_46.png
│   │       ├── 8_47.png
│   │       ├── 8_48.png
│   │       ├── 8_49.png
│   │       ├── 8_50.png
│   │       ├── 8_51.png
│   │       ├── 8_52.png
│   │       ├── 8_53.png
│   │       ├── 8_54.png
│   │       ├── 8_55.png
│   │       ├── 8_57.png
│   │       ├── 8_58.png
│   │       ├── 8_59.png
│   │       ├── 8_60.png
│   │       ├── 8_61.png
│   │       ├── 8_62.png
│   │       ├── 8_63.png
│   │       ├── 8_64.png
│   │       ├── 8_65.png
│   │       ├── 8_66.png
│   │       ├── 8_67.png
│   │       ├── 8_69.png
│   │       ├── 8_70.png
│   │       ├── 8_71.png
│   │       ├── 8_72.png
│   │       ├── 8_73.png
│   │       ├── 8_74.png
│   │       ├── 8_75.png
│   │       ├── 8_76.png
│   │       ├── 8_77.png
│   │       ├── 8_78.png
│   │       ├── 8_79.png
│   │       ├── 8_81.png
│   │       ├── 8_82.png
│   │       ├── 8_83.png
│   │       ├── 8_84.png
│   │       ├── 8_85.png
│   │       ├── 8_86.png
│   │       ├── 8_87.png
│   │       ├── 8_88.png
│   │       ├── 8_89.png
│   │       ├── 8_90.png
│   │       ├── 8_91.png
│   │       ├── 8_93.png
│   │       ├── 8_94.png
│   │       ├── 8_95.png
│   │       ├── 8_96.png
│   │       ├── 8_97.png
│   │       ├── 8_98.png
│   │       ├── 8_99.png
│   │       ├── 9_29.png
│   │       ├── 9_30.png
│   │       ├── 9_31.png
│   │       ├── 9_32.png
│   │       ├── 9_33.png
│   │       ├── 9_34.png
│   │       ├── 9_35.png
│   │       ├── 9_36.png
│   │       ├── 9_37.png
│   │       ├── 9_38.png
│   │       ├── 9_39.png
│   │       ├── 9_41.png
│   │       ├── 9_42.png
│   │       ├── 9_43.png
│   │       ├── 9_44.png
│   │       ├── 9_45.png
│   │       ├── 9_46.png
│   │       ├── 9_47.png
│   │       ├── 9_48.png
│   │       ├── 9_49.png
│   │       ├── 9_50.png
│   │       ├── 9_51.png
│   │       ├── 9_53.png
│   │       ├── 9_54.png
│   │       ├── 9_55.png
│   │       ├── 9_56.png
│   │       ├── 9_57.png
│   │       ├── 9_58.png
│   │       ├── 9_59.png
│   │       ├── 9_60.png
│   │       ├── 9_61.png
│   │       ├── 9_62.png
│   │       ├── 9_63.png
│   │       ├── 9_65.png
│   │       ├── 9_66.png
│   │       ├── 9_67.png
│   │       ├── 9_68.png
│   │       ├── 9_69.png
│   │       ├── 9_70.png
│   │       ├── 9_71.png
│   │       ├── 9_72.png
│   │       ├── 9_73.png
│   │       ├── 9_74.png
│   │       ├── 9_75.png
│   │       ├── 9_77.png
│   │       ├── 9_78.png
│   │       ├── 9_79.png
│   │       ├── 9_80.png
│   │       ├── 9_81.png
│   │       ├── 9_82.png
│   │       ├── 9_83.png
│   │       ├── 9_84.png
│   │       ├── 9_85.png
│   │       ├── 9_86.png
│   │       ├── 9_87.png
│   │       ├── 9_89.png
│   │       ├── 9_90.png
│   │       ├── 9_91.png
│   │       ├── 9_92.png
│   │       ├── 9_93.png
│   │       ├── 9_94.png
│   │       ├── 9_95.png
│   │       ├── 9_96.png
│   │       ├── 9_97.png
│   │       ├── 9_98.png
│   │       └── 9_99.png
│   ├── __b0_stub__
│   │   ├── OCT2017
│   │   │   ├── test
│   │   │   └── train
│   │   └── RESC
│   │       ├── test
│   │       └── train
│   ├── __mask_stub__
│   │   └── RESC
│   │       └── label
│   └── BMAD
│       ├── _derived__20260225-163353
│       │   ├── RESC__reverse_distillation
│       │   ├── RESC__vis_b1_80
│       │   └── RESC__vis_b2_20
│       ├── datasets
│       │   ├── __MACOSX
│       │   ├── BraTS2021_slice
│       │   ├── camelyon16_256
│       │   ├── Chest-RSNA
│       │   ├── hist_DIY
│       │   ├── OCT2017
│       │   ├── RESC
│       │   └── .DS_Store
│       ├── raw_zips
│       │   ├── _trash
│       │   ├── .DS_Store
│       │   ├── Brain_AD.zip
│       │   ├── Chest-AD.zip
│       │   ├── Histopathology_AD.zip
│       │   ├── Liver_AD.zip
│       │   ├── Retina_OCT2017_AD.zip
│       │   └── Retina_RESC_AD.zip
│       └── .DS_Store
├── 04_configs
│   ├── OCT2017__GBR-AD__B0_debug.yaml
│   └── RESC__GBR-AD__B0_debug.yaml
├── 05_logs
│   ├── test
│   │   ├── test__B0__OCT2017__gbr_ad.txt
│   │   └── test__B0__RESC__gbr_ad.txt
│   ├── train
│   │   ├── datamodule_smoke__RESC.txt
│   │   ├── smoke_test.txt
│   │   ├── smoke_test__B0__gbr_ad.txt
│   │   ├── smoke_test_fix_rerun.txt
│   │   ├── step1__snapshots.txt
│   │   ├── step2__patch_config.txt
│   │   ├── step3__fix_abnormal_mask_stub.txt
│   │   ├── step3__fix_normal_dir_and_ext.txt
│   │   ├── train__B0__OCT2017__gbr_ad.txt
│   │   └── train__B0__RESC__gbr_ad.txt
│   ├── step3__B0__run_all.txt
│   └── step3__B0__sanity_grep.txt
├── 06_outputs
│   ├── artifacts
│   │   ├── gb_graphs
│   │   └── gb_stats
│   ├── checkpoints
│   │   ├── model__B0__OCT2017__seed42.ckpt
│   │   └── model__B0__RESC__seed42.ckpt
│   ├── metrics
│   │   ├── metrics__B0__OCT2017__seed42.csv
│   │   ├── metrics__B0__RESC__seed42.csv
│   │   └── summary__B0__seed42.csv
│   └── results
│       └── gbr_ad
│           ├── OCT2017
│           └── RESC
├── 07_figures
│   ├── evidence_subgraph
│   ├── gb_overlay
│   └── heatmaps
├── 08_docs
│   ├── Report.aux
│   ├── Report.fdb_latexmk
│   ├── Report.fls
│   ├── Report.log
│   ├── Report.out
│   ├── Report.pdf
│   ├── Report.synctex.gz
│   ├── Report.tex
│   └── Report.xdv
├── 09_paper
│   └── .DS_Store
├── results
│   └── gbr_ad
│       └── mvtec
│           └── bottle
├── src
│   └── anomalib
│       └── models
│           └── gbr_ad
└── .DS_Store
